sector,code,name,price_now,close_latest,pct_120d,pct_60d,trend,ma_order,dist_ma20_pct,dist_ma60_pct,bb_pos_pct,rsi14,atr_pct,vol_ratio,entry_low,entry_high,entry_aggressive,risk_level,risk_reasons,supports,entry_discount
AI服务器,000977,浪潮信息,65.66,65.66,46,46,震荡偏空,mixed,3.6,-0.5,66.9,52.4,4.73,0,64.63,63.69,59.37,低,极度缩量,MA20=63.36 | MA40=67.96 | MA60=66.01 | BB下轨=56.54,1.6
AI服务器,603019,中科曙光,88.68,88.68,49,49,震荡偏空,mixed,2.6,0.6,61.8,51.6,3.61,0,88.15,86.02,80.64,低,极度缩量,MA20=86.42 | MA40=90.70 | MA60=88.15 | BB下轨=76.80,0.6
AI服务器,002837,英维克,74.37,74.37,37.2,37.2,上升,mixed,4.7,0.2,67.2,57.1,5.34,0,72.44,72.14,64.36,高,极度缩量; 高波动,MA20=71.02 | MA40=74.17 | MA60=74.22 | BB下轨=61.30,2.6
AI服务器,002475,立讯精密,69.93,69.93,69.8,69.8,震荡偏空,mixed,-0.2,7.9,48.8,44.8,6.06,0,66.11,67.83,66.16,高,极度缩量; 高波动,MA20=70.10 | MA40=70.53 | MA60=64.82 | BB下轨=63.01,5.5
AI服务器,601138,工业富联,78.08,78.08,91.1,91.1,强上升,mixed,6.5,21,81.8,56.2,5.73,0,65.8,75.74,69.11,高,近120日高位; 极度缩量; 高波动,MA20=73.32 | MA40=69.78 | MA60=64.51 | BB下轨=65.82,15.7
AI服务器,000988,华工科技,177.55,177.55,100,100,强上升,bullish,12.2,32.2,102.1,67,5.57,0,136.94,172.22,146.81,高,近120日高位; 远离MA20; 极度缩量; 高波动,MA20=158.30 | MA40=145.82 | MA60=134.26 | BB下轨=139.82,22.9
AI服务器,002281,光迅科技,266.2,266.2,100,100,上升,bullish,22.3,64.2,126.5,74.6,6.14,0,165.36,258.21,195.24,高,近120日高位; 远离MA20; RSI超买; 接近20日高点; 极度缩量; 高波动,MA20=217.68 | MA40=194.93 | MA60=162.12 | BB下轨=185.94,37.9
AI服务器,002851,麦格米特,179.5,179.5,100,100,上升,bullish,22.5,46.5,101.8,70.6,7.48,0,124.95,174.12,120.49,高,近120日高位; 远离MA20; RSI超买; 极度缩量; 高波动,MA20=146.55 | MA40=132.82 | MA60=122.50 | BB下轨=114.76,30.4
MLCC电子布树脂,603876,鼎胜新材,25.35,25.35,63,43.9,震荡偏空,mixed,-3.6,-2.3,31.6,45.6,6.57,0,25.43,24.59,24.89,高,极度缩量; 高波动,MA20=26.31 | MA40=27.40 | MA60=25.95 | BB下轨=23.71,-0.3
MLCC电子布树脂,002080,中材科技,80.55,80.55,96,95.7,强上升,mixed,17.2,40.6,94.7,59.7,6.76,0,58.42,78.13,58.27,高,近120日高位; 远离MA20; 极度缩量; 高波动,MA20=68.72 | MA40=64.22 | MA60=57.27 | BB下轨=55.50,27.5
MLCC电子布树脂,600176,中国巨石,53.5,53.5,97.2,96.5,强上升,bullish,28.2,53.7,105.8,69.8,6.37,0,35.51,51.89,32.72,高,近120日高位; 远离MA20; 极度缩量; 高波动,MA20=41.72 | MA40=38.44 | MA60=34.81 | BB下轨=31.16,33.6
MLCC电子布树脂,603256,宏和科技,257.8,257.8,99.5,99.4,强上升,bullish,26.5,87.8,100.3,69.1,7.84,0,140.04,250.07,157.73,高,近120日高位; 远离MA20; 极度缩量; 高波动,MA20=203.87 | MA40=166.57 | MA60=137.29 | BB下轨=150.22,45.7
MLCC电子布树脂,000636,风华高科,74.6,74.6,100,100,上升,bullish,29.8,114.5,90.7,71.4,8.52,0,35.47,72.36,38.23,高,近120日高位; 远离MA20; RSI超买; 极度缩量; 高波动,MA20=57.47 | MA40=42.14 | MA60=34.77 | BB下轨=36.41,52.5
MLCC电子布树脂,600110,诺德股份,17.57,17.57,100,100,上升,bullish,41,64,109.4,76.8,6.18,0,10.93,17.04,8.56,高,近120日高位; 远离MA20; RSI超买; 极度缩量; 高波动,MA20=12.46 | MA40=11.43 | MA60=10.71 | BB下轨=8.15,37.8
MLCC电子布树脂,601208,东材科技,74.83,74.83,100,100,上升,bullish,27.7,68.7,102.3,79.1,6.91,0,45.24,72.59,45.25,高,近120日高位; 远离MA20; RSI超买; 极度缩量; 高波动,MA20=58.60 | MA40=50.55 | MA60=44.35 | BB下轨=43.09,39.5
MLCC电子布树脂,605589,圣泉集团,69.82,69.82,100,100,上升,bullish,27.8,62.7,98,80.2,7.51,0,43.77,67.73,40.7,高,近120日高位; 远离MA20; RSI超买; 极度缩量; 高波动,MA20=54.61 | MA40=47.66 | MA60=42.91 | BB下轨=38.77,37.3
PCB产业链,603228,景旺电子,81.06,81.06,81.1,81.1,强上升,mixed,4.4,16.9,66.6,52.4,6.67,0,70.74,78.63,70.8,高,近120日高位; 极度缩量; 高波动,MA20=77.66 | MA40=74.98 | MA60=69.36 | BB下轨=67.43,12.7
PCB产业链,002579,中京电子,20.32,20.32,95.4,95.4,强上升,mixed,18.1,43.2,85.9,59.4,8.44,0,14.48,19.71,13.51,高,近120日高位; 远离MA20; 极度缩量; 高波动,MA20=17.21 | MA40=15.11 | MA60=14.19 | BB下轨=12.87,28.7
PCB产业链,603283,赛腾股份,62.6,62.6,98.6,98.6,上升,bullish,21.2,44.5,109.2,83.4,5.9,0,44.2,60.72,44.51,高,近120日高位; 远离MA20; RSI超买; 极度缩量; 高波动,MA20=51.64 | MA40=47.73 | MA60=43.33 | BB下轨=42.39,29.4
PCB产业链,002384,东山精密,273,273,100,100,强上升,bullish,21.2,48.8,115.2,66.7,6.86,0,187.1,264.81,198.13,高,近120日高位; 远离MA20; 极度缩量; 高波动,MA20=225.29 | MA40=213.30 | MA60=183.43 | BB下轨=188.69,31.5
PCB产业链,002463,沪电股份,147.9,147.9,100,100,强上升,bullish,11.6,38,96.1,59.4,7.68,0,109.35,143.46,121.63,高,近120日高位; 远离MA20; 极度缩量; 高波动,MA20=132.52 | MA40=118.61 | MA60=107.20 | BB下轨=115.84,26.1
PCB产业链,002741,光华科技,41.3,41.3,100,100,上升,bullish,37.8,76.4,116.6,76.9,5.74,0,23.88,40.06,22.55,高,近120日高位; 远离MA20; RSI超买; 接近20日高点; 极度缩量; 高波动,MA20=29.98 | MA40=26.05 | MA60=23.42 | BB下轨=21.47,42.2
PCB产业链,002916,深南电路,453.8,453.8,100,100,强上升,bullish,14.5,41.8,114.9,59.4,6.79,0,326.38,440.19,369.45,高,近120日高位; 远离MA20; 极度缩量; 高波动,MA20=396.24 | MA40=358.10 | MA60=319.98 | BB下轨=351.86,28.1
PCB产业链,002938,鹏鼎控股,119.91,119.91,100,100,强上升,bullish,9.5,47.3,98.5,61.8,8.14,0,83.01,116.31,103.64,高,近120日高位; 极度缩量; 高波动,MA20=109.46 | MA40=94.74 | MA60=81.39 | BB下轨=98.70,30.8
PCB产业链,600183,生益科技,183.87,183.87,100,100,上升,bullish,26.8,90.8,99,79.2,7.13,0,98.27,178.35,110.47,高,近120日高位; 远离MA20; RSI超买; 极度缩量; 高波动,MA20=144.95 | MA40=114.83 | MA60=96.34 | BB下轨=105.21,46.6
PCB产业链,603186,华正新材,238.11,238.11,100,100,上升,bullish,56.9,131.9,108.5,89,6.24,0,104.72,230.97,81.96,高,近120日高位; 远离MA20; RSI超买; 接近20日高点; 极度缩量; 高波动,MA20=151.80 | MA40=120.55 | MA60=102.67 | BB下轨=78.06,56
光通信,601869,长飞光纤,471.55,471.55,96.6,95.3,强上升,bullish,10.9,24.1,79.8,63,7.89,0,387.69,457.4,364.69,高,近120日高位; 远离MA20; 极度缩量; 高波动,MA20=425.19 | MA40=406.06 | MA60=380.09 | BB下轨=347.32,17.8
光通信,600487,亨通光电,111.01,111.01,100,100,上升,bullish,22.5,55,83.7,77.5,7.46,0,73.06,107.68,63.32,高,近120日高位; 远离MA20; RSI超买; 极度缩量; 高波动,MA20=90.59 | MA40=80.91 | MA60=71.63 | BB下轨=60.31,34.2
光通信,600522,中天科技,56.55,56.55,100,100,上升,bullish,20.7,48.1,93.7,72.6,7.56,0,38.96,54.85,37.59,高,近120日高位; 远离MA20; RSI超买; 极度缩量; 高波动,MA20=46.87 | MA40=42.92 | MA60=38.19 | BB下轨=35.80,31.1
光通信,603083,剑桥科技,214.54,214.54,100,100,强上升,mixed,10.5,32.2,90.7,52.6,7.14,0,165.54,208.1,177.42,高,近120日高位; 远离MA20; 极度缩量; 高波动,MA20=194.09 | MA40=186.37 | MA60=162.29 | BB下轨=168.97,22.8
半导体封装及设备,002156,通富微电,68.27,68.27,81.6,79.9,上升,mixed,3.9,24.3,64,52.6,6.57,0,56.03,66.22,59.33,高,近120日高位; 极度缩量; 高波动,MA20=65.69 | MA40=60.43 | MA60=54.93 | BB下轨=56.50,17.9
半导体封装及设备,002185,华天科技,19.61,19.61,82.2,81.4,上升,mixed,8,33.2,74.4,51.3,6.35,0,15.02,19.02,15.97,高,近120日高位; 极度缩量; 高波动,MA20=18.16 | MA40=15.99 | MA60=14.73 | BB下轨=15.21,23.4
半导体封装及设备,600584,长电科技,83.03,83.03,90,89.7,上升,mixed,6.6,45.7,74,51,6.7,0,58.15,80.54,70.52,高,近120日高位; 极度缩量; 高波动,MA20=77.88 | MA40=64.97 | MA60=57.01 | BB下轨=67.17,30
半导体封装及设备,000021,深科技,44.04,44.04,100,100,强上升,mixed,11.1,32.8,92.8,59,6.47,0,33.83,42.72,36.21,高,近120日高位; 远离MA20; 极度缩量; 高波动,MA20=39.63 | MA40=35.87 | MA60=33.17 | BB下轨=34.48,23.2
半导体封装及设备,002119,康强电子,34.51,34.51,100,100,上升,bullish,27.5,47.3,93.6,83.7,6.71,0,23.9,33.47,19.45,高,近120日高位; 远离MA20; RSI超买; 极度缩量; 高波动,MA20=27.07 | MA40=24.64 | MA60=23.43 | BB下轨=18.53,30.7
半导体封装及设备,002371,北方华创,721.04,721.04,100,100,强上升,bullish,11.6,30.6,97.7,66.7,4.87,0,562.93,699.41,596.21,高,近120日高位; 远离MA20; 极度缩量,MA20=646.27 | MA40=598.74 | MA60=551.89 | BB下轨=567.82,21.9
半导体封装及设备,002409,雅克科技,150.16,150.16,100,100,上升,bullish,22.6,49.3,100.3,77.6,6.39,0,102.58,145.66,99.83,高,近120日高位; 远离MA20; RSI超买; 接近20日高点; 极度缩量; 高波动,MA20=122.53 | MA40=109.61 | MA60=100.57 | BB下轨=95.07,31.7
半导体封装及设备,002436,兴森科技,52.06,52.06,100,100,上升,bullish,31.1,68.3,125.1,73.2,7.03,0,31.55,50.5,33.05,高,近120日高位; 远离MA20; RSI超买; 接近20日高点; 极度缩量; 高波动,MA20=39.70 | MA40=35.29 | MA60=30.93 | BB下轨=31.48,39.4
半导体封装及设备,600206,有研新材,42.51,42.51,100,100,上升,bullish,34.3,55.7,111.5,81,6.28,0,27.85,41.23,23.97,高,近120日高位; 远离MA20; RSI超买; 极度缩量; 高波动,MA20=31.66 | MA40=30.31 | MA60=27.31 | BB下轨=22.83,34.5
存储,603986,兆易创新,629,629,100,100,上升,bullish,24.4,68.7,124.4,75.6,6,0,380.23,610.13,443.73,高,近120日高位; 远离MA20; RSI超买; 极度缩量; 高波动,MA20=505.58 | MA40=426.98 | MA60=372.77 | BB下轨=422.60,39.6
有色金属,600111,北方稀土,51.4,51.4,36,48.9,上升,mixed,3.8,2.6,81.3,58.6,4.58,0,50.51,49.86,48.85,低,极度缩量,MA20=49.52 | MA40=50.71 | MA60=50.10 | BB下轨=46.53,1.7
有色金属,000878,云南铜业,18.66,18.66,20.6,60.8,上升,mixed,5.7,1.5,76.7,55.6,5.01,0,18.01,18.1,16.57,高,极度缩量; 高波动,MA20=17.66 | MA40=18.38 | MA60=18.38 | BB下轨=15.78,3.5
有色金属,603993,洛阳钼业,20.04,20.04,36.4,81.1,强上升,mixed,6.2,7.2,74.4,57.4,5.85,0,19.07,19.44,17.3,高,极度缩量; 高波动,MA20=18.87 | MA40=18.96 | MA60=18.70 | BB下轨=16.48,4.8
有色金属,600362,江西铜业,53.31,53.31,43.4,100,上升,mixed,18.7,17.7,115.4,66.9,5.36,0,45.83,51.71,40.45,高,远离MA20; 接近20日高点; 极度缩量; 高波动,MA20=44.93 | MA40=45.62 | MA60=45.31 | BB下轨=38.52,14
有色金属,002378,章源钨业,37.11,37.11,74.4,92.3,震荡偏多,bullish,18,17.5,93.7,74.3,7.49,0,32.07,36,26.2,高,远离MA20; RSI超买; 极度缩量; 高波动,MA20=31.44 | MA40=31.54 | MA60=31.58 | BB下轨=24.95,13.6
有色金属,600497,驰宏锌锗,10.28,10.28,79.1,84.3,强上升,mixed,8.2,13.7,78.3,57.5,5.67,0,9.22,9.97,8.52,高,极度缩量; 高波动,MA20=9.50 | MA40=9.53 | MA60=9.04 | BB下轨=8.12,10.3
有色金属,601958,金钼股份,27.7,27.7,91.6,89.5,强上升,mixed,14.8,30.3,83.8,62.3,6.76,0,21.68,26.87,19.79,高,近120日高位; 远离MA20; 极度缩量; 高波动,MA20=24.13 | MA40=22.43 | MA60=21.26 | BB下轨=18.85,21.7
有色金属,002428,云南锗业,100.44,100.44,98.5,98.2,强上升,bullish,12.8,33.9,91,57.5,7.25,0,76.53,97.43,78.85,高,近120日高位; 远离MA20; 极度缩量; 高波动,MA20=89.01 | MA40=86.06 | MA60=75.03 | BB下轨=75.09,23.8
有色金属,000657,中钨高新,98.48,98.48,100,100,上升,bullish,33.3,63.2,109.2,75.9,7.01,0,61.57,95.53,55.79,高,近120日高位; 远离MA20; RSI超买; 接近20日高点; 极度缩量; 高波动,MA20=73.89 | MA40=65.84 | MA60=60.36 | BB下轨=53.13,37.5
有色金属,600259,中稀有色,116.28,116.28,100,100,上升,bullish,26.4,27.2,118.3,83.1,6.16,0,93.27,112.79,77.9,高,近120日高位; 远离MA20; RSI超买; 接近20日高点; 极度缩量; 高波动,MA20=91.98 | MA40=94.18 | MA60=91.44 | BB下轨=74.19,19.8
有色金属,600549,厦门钨业,85.91,85.91,100,100,上升,bullish,37.9,45.3,107.7,82.2,6.87,0,60.29,83.33,43.95,高,近120日高位; 远离MA20; RSI超买; 极度缩量; 高波动,MA20=62.30 | MA40=59.96 | MA60=59.11 | BB下轨=41.86,29.8
机器人,002050,三花智控,45.74,45.74,23.6,31.3,震荡偏空,mixed,-3.7,-2.2,36.7,47.4,4.96,0,45.81,44.37,43,低,极度缩量,MA20=47.48 | MA40=48.19 | MA60=46.75 | BB下轨=40.95,-0.2
机器人,601689,拓普集团,62.3,62.3,23.8,39.5,震荡偏空,mixed,-4.1,0,33.4,49.8,5.45,0,63.54,60.43,59.84,高,极度缩量; 高波动,MA20=64.95 | MA40=64.32 | MA60=62.30 | BB下轨=56.99,-2
机器人,002527,新时达,14.65,14.65,38.9,57,上升,mixed,0.9,6.1,54,53.6,7.36,0.99,14.09,14.21,13.47,高,高波动,MA20=14.52 | MA40=13.95 | MA60=13.81 | BB下轨=12.83,3.8
机器人,002896,中大力德,82.3,82.3,52.4,52.4,震荡偏多,mixed,-0.6,6.5,47.8,56.4,7.11,0,78.83,79.83,75.56,高,极度缩量; 高波动,MA20=82.78 | MA40=78.77 | MA60=77.28 | BB下轨=71.96,4.2
机器人,002472,双环传动,43.78,43.78,69.2,87.4,强上升,mixed,3.7,9.4,71,64.6,5.86,0,40.84,42.47,40.43,高,极度缩量; 高波动,MA20=42.22 | MA40=41.50 | MA60=40.04 | BB下轨=38.51,6.7
机器人,002747,埃斯顿,36.5,36.5,94.3,94.3,强上升,mixed,16.7,46,89.9,69.3,7.64,0,25.5,35.41,25.94,高,近120日高位; 远离MA20; 极度缩量; 高波动,MA20=31.26 | MA40=27.34 | MA60=25.00 | BB下轨=24.70,30.1
玻璃基板,000012,南玻A,4.3,4.3,42.9,66.7,强上升,mixed,0.1,0.5,50.6,56.3,6.31,1.16,4.26,4.17,4.11,高,高波动,MA20=4.30 | MA40=4.17 | MA60=4.28 | BB下轨=3.91,0.9
玻璃基板,600876,凯盛新能,9.93,9.93,54.1,55.3,上升,mixed,13,5.5,119.8,66.6,5.05,4.82,8.96,9.63,8.36,高,远离MA20; 高波动,MA20=8.79 | MA40=9.12 | MA60=9.42 | BB下轨=7.97,9.8
玻璃基板,600707,彩虹股份,11.71,11.71,86.8,86.8,强上升,mixed,5.2,31,66.9,60.8,9.32,0,9.12,11.36,9.87,高,近120日高位; 极度缩量; 高波动,MA20=11.13 | MA40=10.27 | MA60=8.94 | BB下轨=9.40,22.1
玻璃基板,600552,凯盛科技,23.32,23.32,93.9,93.5,强上升,bullish,14.8,40.8,91.8,67.9,8.52,0,16.89,22.62,17.57,高,近120日高位; 远离MA20; 极度缩量; 高波动,MA20=20.32 | MA40=18.49 | MA60=16.56 | BB下轨=16.73,27.6
电子特气,603938,三孚股份,53.82,53.82,85.5,83.8,强上升,mixed,7.1,43.5,65.3,61.2,9.34,0,38.26,52.21,40.61,高,近120日高位; 极度缩量; 高波动,MA20=50.27 | MA40=43.39 | MA60=37.51 | BB下轨=38.67,28.9
电子特气,002971,和远气体,67.38,67.38,100,100,上升,bullish,55.2,88.5,101.8,94.5,6.58,0,36.45,65.36,21.29,高,近120日高位; 远离MA20; RSI超买; 接近20日高点; 极度缩量; 高波动,MA20=43.40 | MA40=38.86 | MA60=35.74 | BB下轨=20.28,45.9
电子特气,600378,昊华科技,65.16,65.16,100,100,上升,bullish,34.1,68.7,91.9,79.8,8,0,39.4,63.21,30.21,高,近120日高位; 远离MA20; RSI超买; 极度缩量; 高波动,MA20=48.58 | MA40=41.96 | MA60=38.63 | BB下轨=28.77,39.5
碳化硅功率半导体,002617,露笑科技,9,9,56.2,56.2,震荡偏多,mixed,-0.2,8.4,49.2,46.6,5.87,0,8.47,8.73,8.08,高,极度缩量; 高波动,MA20=9.02 | MA40=8.70 | MA60=8.30 | BB下轨=7.70,5.9
碳化硅功率半导体,603290,斯达半导,130.9,130.9,75.1,73.6,上升,mixed,6.9,16.3,69.2,51.7,5.69,0,114.85,126.97,105.58,高,极度缩量; 高波动,MA20=122.47 | MA40=117.87 | MA60=112.60 | BB下轨=100.55,12.3
碳化硅功率半导体,600703,三安光电,17.54,17.54,83.7,100,强上升,mixed,8.8,19.2,88.1,58.8,6.8,0,15.01,17.01,14.97,高,近120日高位; 极度缩量; 高波动,MA20=16.12 | MA40=15.79 | MA60=14.71 | BB下轨=14.26,14.4
碳化硅功率半导体,002171,楚江新材,15.38,15.38,95,100,上升,bullish,19.6,29.2,105.5,80.9,5.57,0,12.15,14.92,11.12,高,近120日高位; 远离MA20; RSI超买; 极度缩量; 高波动,MA20=12.86 | MA40=12.27 | MA60=11.91 | BB下轨=10.59,21
碳化硅功率半导体,600460,士兰微,41.83,41.83,100,100,强上升,bullish,19.4,38,111.3,66.2,5.64,0,30.92,40.58,30.97,高,近120日高位; 远离MA20; 极度缩量; 高波动,MA20=35.03 | MA40=32.37 | MA60=30.31 | BB下轨=29.50,26.1