factor,horizon,ic_mean,ic_std,icir,n_days
lu_streak,5d,0.06264367828908984,0.2703691298430956,0.23169685949518018,342
lu_count_5d,5d,-0.053365537355779764,0.24648121968786438,-0.21650954755644308,343
lu_count_20d,5d,-0.01887645832643435,0.2341596887061149,-0.08061361214963644,343
lu_count_60d,5d,-0.004191226149863598,0.21899426085399137,-0.01913852049601422,343
lu_max_streak_20d,5d,-0.050947767843998994,0.22376110432617582,-0.22768822131719818,343
lu_max_streak_60d,5d,-0.04226623986340237,0.22253588190840176,-0.1899299991576173,343
lu_days_since_last,5d,-0.008565510908975513,0.24973807489215866,-0.0342979776418724,343
lu_first_board,5d,0.055412693243784214,0.22545243938922405,0.2457844031047232,155
lu_is_second_board,5d,0.04385254140397762,0.2535783714356099,0.17293486489289528,233
lu_freq_accel,5d,-0.06647160255447225,0.2277644887219776,-0.2918435745952096,343
lu_seal_quality,5d,0.006917737628282663,0.29810746976246216,0.02320551589597822,11
lu_vol_intensity,5d,-0.19788982586041406,0.2935628895395047,-0.6740968729761193,50
lu_open_strength,5d,0.08200080348183737,0.35900149127704145,0.22841354555420873,50
lu_body_ratio,5d,-0.11514543525795334,0.32439244993949,-0.3549571985397065,26
lu_upper_shadow_ratio,5d,-0.03825350118538794,0.35918273948157003,-0.10650150182773681,6
lu_amplitude,5d,-0.12413678115810382,0.30635478874733996,-0.4052059432976031,50
lu_intraday_reversal,5d,0.03825350118538794,0.35918273948157003,0.10650150182773681,6
lu_volume_climax,5d,-0.1870230847583789,0.2953020545795193,-0.6333280851184091,50
lu_streak_quality,5d,0.06631581222131422,0.27036503198636963,0.24528250467189674,342
lu_turnover_intensity,5d,-0.1988508648214531,0.29426501768310487,-0.6757543468370962,50
lu_excess_return_5d,5d,-0.057126021037785746,0.3234200620225178,-0.1766310372972732,50
lu_relative_strength_20d,5d,-0.013581124757595335,0.29865227776350495,-0.04547470677035947,50
lu_is_yiziban,5d,0.08820293385676516,0.2884826960959819,0.305747745186834,183
lu_is_strong_board,5d,0.03625010148421196,0.24172408245550456,0.14996479091356035,336
lu_board_strength,5d,-0.084503588460127,0.3533342970500524,-0.2391604471052988,49
mfi_14,5d,-0.053704962113739145,0.23505722758450504,-0.22847611479817936,343
force_index,5d,-0.049260176680768965,0.24353449319374185,-0.20227186726103905,343
eom_14,5d,0.022856360589348524,0.23946240773189714,0.09544863766231974,343
vpt_divergence,5d,-0.00868059361231066,0.22261201907054787,-0.03899427195599757,343
money_flow_pressure,5d,-0.08692276687302324,0.23402547832505022,-0.37142437436786974,343
vol_ratio_5_20,5d,-0.1297178807075999,0.23619678054350732,-0.549194110136086,343
downside_vol_20,5d,0.011670575856550996,0.26081517296187484,0.0447465372662846,343
upside_vol_20,5d,-0.002783927749402659,0.2334168273621123,-0.011926851122364883,343
vol_asymmetry,5d,0.014743856726364014,0.2640042620858019,0.0558470405359298,343
vol_regime,5d,-0.008630226593922635,0.24542049601467675,-0.035165060514776754,343
ret_skew_20,5d,0.005480172735044604,0.25045172073588146,0.02188115425576901,343
ma_convergence,5d,0.07784475766676166,0.22735388538823878,0.34239466606797053,343
price_compactness,5d,0.04587369461142323,0.22777508731906265,0.20139908692983752,343
volume_breakout,5d,-0.06796762467981873,0.260579520428053,-0.2608325649236309,324
volume_contraction_signal,5d,0.06861979660543428,0.2806542641843379,0.24449939075347088,167
low_vol_streak,5d,0.09206807077117868,0.25008737277475784,0.3681436201663014,277
rsi_14,5d,-0.04107499068370634,0.25733756983886913,-0.15961521168255874,343
mom_20,5d,-0.02908437273942875,0.2501666953240978,-0.1162599709835442,343
rev_5,5d,0.05941384072425963,0.25858920490497644,0.22976148886838638,343
turnover_5,5d,-0.06476248931366316,0.25709891532118334,-0.2518971705219292,343
bb_position,5d,-0.03489773997676406,0.25418233122579564,-0.13729412193392643,343
atr_14,5d,0.033937613713584246,0.2456102284027034,0.13817671167155146,343
upper_shadow,5d,-0.03605754573410083,0.2479994967288102,-0.14539362462307776,343
rank_lu_streak,5d,0.06264367828908984,0.2703691298430956,0.23169685949518018,342
rank_lu_vol_intensity,5d,-0.08310188809103979,0.25996511849977316,-0.31966553270919806,342
rank_lu_seal_quality,5d,-0.06470895693772341,0.2595539953196638,-0.24930826766133415,342
rank_lu_amplitude,5d,-0.07976840982576049,0.26453246114235196,-0.3015448821717006,342
rank_lu_turnover_intensity,5d,-0.08327192118726355,0.2601831088996136,-0.32005121907968415,342
rank_lu_streak_quality,5d,0.06631581222131422,0.27036503198636963,0.24528250467189674,342
rank_lu_board_strength,5d,-0.06991812152237353,0.26686433730321274,-0.2619987452386048,342
rank_volume,5d,-0.05932177382231087,0.26092026039723354,-0.22735595055745178,343
rank_turnover,5d,-0.11062495889870448,0.26324850896827057,-0.42023014425520694,343
rank_close,5d,0.03421447630771126,0.25873324350120586,0.13223842380947,343
sector_ret_mean,5d,0.016026226952936443,0.24369390508033525,0.0657637578077847,343
sector_excess_ret,5d,0.06607156271559975,0.25691349451232537,0.25717435684340817,343
sector_rank_pct,5d,0.04600222488245283,0.2584748293183392,0.17797564661817109,343
is_sector_leader,5d,-0.03310259909924694,0.2584830022121184,-0.12806489717293681,236
ret_fwd_5d,5d,1.0,0.0,,343
ret_fwd_10d,5d,0.7383592116385638,0.12846279795594354,5.7476500853716805,338
ret_fwd_20d,5d,0.6044654318723638,0.1732933763488656,3.488104650090515,328
lu_streak,10d,0.01741825061710501,0.26866902724800423,0.06483162869766336,337
lu_count_5d,10d,-0.08077637163757899,0.24601329075718104,-0.32834149483942526,338
lu_count_20d,10d,-0.023985078537114134,0.23565064373020367,-0.10178235950237692,338
lu_count_60d,10d,0.00801815884291822,0.22325718111867343,0.035914449885740204,338
lu_max_streak_20d,10d,-0.06847917282707308,0.22058608036092606,-0.31044194953292836,338
lu_max_streak_60d,10d,-0.060658916239246165,0.2046107232667886,-0.29646010370704756,338
lu_days_since_last,10d,0.019721006786902917,0.25404899776896883,0.07762678443957935,338
lu_first_board,10d,0.045480153145478215,0.21148403377719135,0.21505241948143355,153
lu_is_second_board,10d,0.013331877072554567,0.2459834788951535,0.0541982621452275,229
lu_freq_accel,10d,-0.09081099967199108,0.2411789333445754,-0.3765295683692582,338
lu_seal_quality,10d,-0.04234196267664246,0.3024517871620604,-0.1399957430370702,10
lu_vol_intensity,10d,-0.18114107780974525,0.2451259034142764,-0.7389715867914897,49
lu_open_strength,10d,0.023364118812475156,0.31059992605153797,0.07522255111096948,49
lu_body_ratio,10d,0.07823720870712896,0.3375984646198587,0.23174634042019507,26
lu_upper_shadow_ratio,10d,0.11260465899432609,0.296571712490901,0.37968779304189665,6
lu_amplitude,10d,-0.08572744272276975,0.2795792125458849,-0.3066302460119421,49
lu_intraday_reversal,10d,-0.11260465899432609,0.296571712490901,-0.37968779304189665,6
lu_volume_climax,10d,-0.16604053209695466,0.2531238084196841,-0.6559656838824749,49
lu_streak_quality,10d,0.023519140763806425,0.26712559724045726,0.08804525289515892,337
lu_turnover_intensity,10d,-0.1811940860260188,0.24698616851219413,-0.7336203768717232,49
lu_excess_return_5d,10d,-0.08382875627773587,0.33473976353975915,-0.25042963343008695,49
lu_relative_strength_20d,10d,-0.03722735847585788,0.2947210588999923,-0.12631387324273372,49
lu_is_yiziban,10d,0.06447905865551751,0.2798534768085884,0.2304029215246066,181
lu_is_strong_board,10d,0.010636495321301587,0.24456967793319181,0.04349065432472426,331
lu_board_strength,10d,-0.012563123695394023,0.31817214670200544,-0.03948530324107983,48
mfi_14,10d,-0.0786351538435368,0.2347400222795265,-0.33498826949031596,338
force_index,10d,-0.0577657160653112,0.25274751760351194,-0.2285510718879897,338
eom_14,10d,0.027507748661594816,0.23792109140241288,0.11561710859450036,338
vpt_divergence,10d,-0.0019886995595497607,0.226075110677954,-0.008796632029001552,338
money_flow_pressure,10d,-0.08338770502241963,0.22752860740737427,-0.3664932773623481,338
vol_ratio_5_20,10d,-0.1597677626017707,0.23312321230310887,-0.6853361405900638,338
downside_vol_20,10d,0.0363082261867687,0.2542583258092889,0.1428005398493906,338
upside_vol_20,10d,0.015518085153712684,0.23399116419513952,0.06631910742053151,338
vol_asymmetry,10d,0.026462606219691227,0.26033587236553574,0.10164794417011909,338
vol_regime,10d,-0.0061415751144168595,0.2211409709140653,-0.02777221737352079,338
ret_skew_20,10d,0.00929839391377853,0.2357854375967547,0.03943582779561155,338
ma_convergence,10d,0.0850469368687992,0.21803451827654305,0.39006180095268367,338
price_compactness,10d,0.030660371868319606,0.21670516520340083,0.1414842689122873,338
volume_breakout,10d,-0.09283489680514484,0.25134606737496784,-0.36935090242191904,319
volume_contraction_signal,10d,0.06689852285858412,0.26723764999551697,0.25033344987020495,164
low_vol_streak,10d,0.09536348152542443,0.22877013823131812,0.416852838673371,272
rsi_14,10d,-0.07508119410953416,0.2636288414738633,-0.28479886225566053,338
mom_20,10d,-0.039395826845219556,0.23991557191744517,-0.16420704387948457,338
rev_5,10d,0.07896071539796234,0.26462525676950777,0.2983869202883314,338
turnover_5,10d,-0.05455799261467277,0.24757777045281437,-0.22036708915702483,338
bb_position,10d,-0.06804733727810651,0.2624467682661836,-0.2592805304010841,338
atr_14,10d,0.05249366018596787,0.24656683997266043,0.2128982964286212,338
upper_shadow,10d,-0.013266247872146544,0.25412894285228155,-0.05220282161980214,338
rank_lu_streak,10d,0.01741825061710501,0.26866902724800423,0.06483162869766336,337
rank_lu_vol_intensity,10d,-0.04672699155438224,0.25772861655571355,-0.18130307832650472,337
rank_lu_seal_quality,10d,-0.024852546990382616,0.2604238484902538,-0.09543114862352058,337
rank_lu_amplitude,10d,-0.035884512417701526,0.2640888249396193,-0.13588046531656944,337
rank_lu_turnover_intensity,10d,-0.046888856948714405,0.25796999491596495,-0.1817608941845686,337
rank_lu_streak_quality,10d,0.023519140763806425,0.26712559724045726,0.08804525289515892,337
rank_lu_board_strength,10d,-0.02662263040330279,0.26371446676851956,-0.10095248368255547,337
rank_volume,10d,-0.058522044756862575,0.24603990827702527,-0.23785590381122432,338
rank_turnover,10d,-0.11075766338924231,0.23937499507377308,-0.46269520905935835,338
rank_close,10d,0.03965883251076492,0.25843128742786303,0.15345987285628118,338
sector_ret_mean,10d,0.004518805710506858,0.23316161381642847,0.019380573142132134,338
sector_excess_ret,10d,0.029234099155487463,0.25929926428160527,0.11274269997055805,338
sector_rank_pct,10d,0.006794453293754484,0.2635549079367229,0.02578002947069295,338
is_sector_leader,10d,-0.053634916280367304,0.2495997237648695,-0.21488371650159765,234
ret_fwd_5d,10d,0.7383592116385638,0.12846279795594354,5.7476500853716805,338
ret_fwd_10d,10d,1.0,0.0,,338
ret_fwd_20d,10d,0.764574546121401,0.12881343292945144,5.935518747801273,328
lu_streak,20d,-0.009269956048555647,0.2559935098909141,-0.036211683852867334,327
lu_count_5d,20d,-0.08558474337602871,0.23565220464643302,-0.3631824429753926,328
lu_count_20d,20d,-0.023613861075152925,0.2423276599090887,-0.09744599970144502,328
lu_count_60d,20d,0.00012005325723155521,0.217498624845041,0.0005519724886402768,328
lu_max_streak_20d,20d,-0.07757453793263851,0.22231425758507592,-0.3489409036348109,328
lu_max_streak_60d,20d,-0.07718195125042124,0.1942164581703081,-0.3974017031179742,328
lu_days_since_last,20d,0.0429342945995302,0.24694973225352326,0.17385843753599636,328
lu_first_board,20d,0.005299390311007354,0.23257401651665938,0.02278582272593532,148
lu_is_second_board,20d,0.01617098433981682,0.24175187715852223,0.06689083257547215,224
lu_freq_accel,20d,-0.0741994595206901,0.2344889292395425,-0.316430544338797,328
lu_seal_quality,20d,-0.0937685456773013,0.35445123249789273,-0.2645456894492778,10
lu_vol_intensity,20d,-0.17506558067782557,0.31258594262049577,-0.5600558336379481,49
lu_open_strength,20d,-0.0015620270101215793,0.3108067455584937,-0.005025717853435734,49
lu_body_ratio,20d,0.054723923742781504,0.3266423366892776,0.16753469344311692,26
lu_upper_shadow_ratio,20d,0.083972496536314,0.3565056430388823,0.2355432464421202,6
lu_amplitude,20d,-0.031022650294775522,0.2880880556403812,-0.10768461131030345,49
lu_intraday_reversal,20d,-0.083972496536314,0.3565056430388823,-0.2355432464421202,6
lu_volume_climax,20d,-0.12870843642152166,0.31576278734298874,-0.40761116122817737,49
lu_streak_quality,20d,-0.003850739990185325,0.256412414061176,-0.015017759589699892,327
lu_turnover_intensity,20d,-0.1780809326727694,0.3121875698171034,-0.5704292863969536,49
lu_excess_return_5d,20d,-0.11326274765650515,0.3240014115744487,-0.34957485865915666,49
lu_relative_strength_20d,20d,-0.011422061332025316,0.29966171443137424,-0.03811651866738916,49
lu_is_yiziban,20d,0.0651492691369644,0.2638379142440891,0.2469291395196965,177
lu_is_strong_board,20d,-0.004645385173703992,0.2483490022098341,-0.01870506880385624,321
lu_board_strength,20d,0.02875292183679083,0.35882781893388965,0.08013013573534626,48
mfi_14,20d,-0.09301126740811858,0.23292241734578906,-0.39932295254362343,328
force_index,20d,-0.10463506326792592,0.242442323309369,-0.4315874466126368,328
eom_14,20d,0.016508654167700452,0.23767966420770234,0.06945757948090145,328
vpt_divergence,20d,-0.0008710801393728206,0.22139216285904062,-0.003934557249560064,328
money_flow_pressure,20d,-0.10012326599347197,0.22866098504062962,-0.4378677279627811,328
vol_ratio_5_20,20d,-0.13036401980561158,0.2281293969916319,-0.5714477025965816,328
downside_vol_20,20d,0.027163946451494596,0.23989859350461712,0.11323095335684741,328
upside_vol_20,20d,0.001930130203557679,0.2562405766312879,0.007532492429311849,328
vol_asymmetry,20d,0.03590225563909774,0.2453514586445288,0.14632990501643525,328
vol_regime,20d,0.0019558163813387036,0.22088465169529162,0.008854469363660154,328
ret_skew_20,20d,0.009082156611039796,0.23471833257101393,0.03869385280458225,328
ma_convergence,20d,0.09232991014120667,0.22949329273861563,0.40232073469078256,328
price_compactness,20d,0.05648279770422897,0.23151908353239944,0.24396605602632582,328
volume_breakout,20d,-0.08266566054182845,0.25152504008307097,-0.32865777703296073,310
volume_contraction_signal,20d,0.06253986813957983,0.2643240032208881,0.2366030605526091,162
low_vol_streak,20d,0.10481688007466985,0.24387147243065932,0.4298037774978898,266
rsi_14,20d,-0.08824500275077939,0.24777739761075113,-0.3561462974496525,328
mom_20,20d,-0.07470658353200073,0.2619665652320778,-0.28517602414574433,328
rev_5,20d,0.09961030625343846,0.2370225687434951,0.42025663117859613,328
turnover_5,20d,-0.08160187052998348,0.2333005956688244,-0.34977137669129327,328
bb_position,20d,-0.08195947185035758,0.2458436583313847,-0.333380459787498,328
atr_14,20d,0.026416651384558953,0.24410005296817378,0.10822058849779605,328
upper_shadow,20d,0.01575690540890638,0.2562043661971789,0.06150131491818378,328
rank_lu_streak,20d,-0.009269956048555647,0.2559935098909141,-0.036211683852867334,327
rank_lu_vol_intensity,20d,-0.018956638448541747,0.25572277937958005,-0.0741296434151594,327
rank_lu_seal_quality,20d,0.0011649889961326148,0.25303083233138307,0.004604138497267722,327
rank_lu_amplitude,20d,-0.008246515907861273,0.2527967416370334,-0.03262113211768233,327
rank_lu_turnover_intensity,20d,-0.01928631538396002,0.25620056636070804,-0.07527819183977356,327
rank_lu_streak_quality,20d,-0.003850739990185325,0.256412414061176,-0.015017759589699892,327
rank_lu_board_strength,20d,0.0006545496051330975,0.2542430292569694,0.002574503643407776,327
rank_volume,20d,-0.07414725838987712,0.2439473697548315,-0.3039477673581623,328
rank_turnover,20d,-0.1400375939849624,0.22589482839739541,-0.6199238600478605,328
rank_close,20d,0.022086288028785456,0.24890393296875643,0.08873418658096427,328
sector_ret_mean,20d,0.005272161817733383,0.2391228133772959,0.0220479248436024,328
sector_excess_ret,20d,0.0014294067852756943,0.2560420689040554,0.005582702840177895,328
sector_rank_pct,20d,-0.01540150665974146,0.25997013367889027,-0.059243369389366404,328
is_sector_leader,20d,-0.061462488440121796,0.23777331598821988,-0.25849195139780473,228
ret_fwd_5d,20d,0.6044654318723638,0.1732933763488656,3.488104650090515,328
ret_fwd_10d,20d,0.764574546121401,0.12881343292945144,5.935518747801273,328
ret_fwd_20d,20d,1.0,0.0,,328
