date,rank,code,name,score,close,is_limit_up,is_limit_down
2026-03-26,2,000601,韶能股份,7.0,8.07,False,True
2026-03-26,3,603778,国晟科技,6.0,22.09,False,True
2026-03-26,4,000890,法尔胜,6.0,12.25,False,True
2026-03-26,5,603538,美诺华,5.0,35.62,True,False
2026-03-27,1,600396,华电辽能,9.0,8.99,False,False
2026-03-27,2,000601,韶能股份,7.0,7.8,False,False
2026-03-27,3,600666,奥瑞德,6.0,6.08,True,False
2026-03-27,4,603538,美诺华,6.0,39.18,True,False
2026-03-27,5,603778,国晟科技,6.0,23.0,False,False
2026-03-30,1,600396,华电辽能,9.0,8.09,False,True
2026-03-30,2,600726,华电能源,8.0,6.01,False,True
2026-03-30,3,603538,美诺华,7.0,43.1,True,False
2026-03-30,4,000601,韶能股份,7.0,7.34,False,False
2026-03-30,5,603778,国晟科技,6.0,25.3,True,False
2026-03-31,1,600396,华电辽能,9.0,8.35,False,False
2026-03-31,2,603538,美诺华,7.0,40.9,False,False
2026-03-31,3,000601,韶能股份,7.0,6.85,False,False
2026-03-31,4,000720,新能泰山,6.0,5.46,True,False
2026-03-31,5,605299,舒华体育,6.0,21.13,True,False
2026-04-01,1,600726,华电能源,8.0,5.91,False,False
2026-04-01,2,600396,华电辽能,8.0,7.52,False,True
2026-04-01,3,603538,美诺华,7.0,39.79,False,False
2026-04-01,4,600666,奥瑞德,6.0,6.27,True,False
2026-04-01,5,603687,大胜达,6.0,16.39,True,False
2026-04-02,1,600726,华电能源,8.0,5.32,False,True
2026-04-02,2,600396,华电辽能,8.0,7.34,False,False
2026-04-02,3,603538,美诺华,7.0,42.32,False,False
2026-04-02,4,000720,新能泰山,6.0,5.4,True,False
2026-04-02,5,600666,奥瑞德,6.0,6.17,False,False
2026-04-03,1,000720,新能泰山,7.0,5.94,True,False
2026-04-03,2,603538,美诺华,7.0,40.0,False,False
2026-04-03,3,600488,津药药业,6.0,6.97,True,False
2026-04-03,4,002309,中利集团,6.0,5.03,False,False
2026-04-03,5,600666,奥瑞德,6.0,5.88,False,False
2026-04-07,1,000720,新能泰山,8.0,6.53,True,False
2026-04-07,2,600488,津药药业,7.0,7.67,True,False
2026-04-07,3,603687,大胜达,7.0,16.38,True,False
2026-04-07,4,605299,舒华体育,7.0,22.85,True,False
2026-04-07,5,603538,美诺华,7.0,39.31,False,False
2026-04-08,1,000720,新能泰山,8.0,6.7,False,False
2026-04-08,2,600666,奥瑞德,7.0,6.5,True,False
2026-04-08,3,603538,美诺华,7.0,43.24,True,False
2026-04-08,4,600488,津药药业,7.0,7.36,False,False
2026-04-08,5,603687,大胜达,7.0,17.36,False,False
2026-04-09,1,000720,新能泰山,8.0,6.03,False,True
2026-04-09,2,600666,奥瑞德,7.0,6.56,False,False
2026-04-09,3,603538,美诺华,7.0,45.5,False,False
2026-04-09,4,600488,津药药业,7.0,7.08,False,False
2026-04-09,5,603687,大胜达,7.0,18.16,False,False
2026-04-10,1,000720,新能泰山,8.0,5.43,False,True
2026-04-10,2,600666,奥瑞德,7.0,6.3,False,False
2026-04-10,3,603538,美诺华,7.0,49.59,False,False
2026-04-10,4,600488,津药药业,7.0,6.42,False,True
2026-04-10,5,603687,大胜达,7.0,16.77,False,False
2026-04-13,1,000720,新能泰山,8.0,5.37,False,False
2026-04-13,2,603538,美诺华,7.0,48.07,False,False
2026-04-13,3,600488,津药药业,7.0,5.91,False,False
2026-04-13,4,002902,铭普光磁,6.0,30.88,True,False
2026-04-13,5,600666,奥瑞德,6.0,6.42,False,False
2026-04-14,1,000720,新能泰山,8.0,5.15,False,False
2026-04-14,2,603538,美诺华,7.0,50.96,False,False
2026-04-14,3,600488,津药药业,7.0,6.22,False,False
2026-04-14,4,002580,圣阳股份,6.0,22.97,True,False
2026-04-14,5,600539,狮头股份,5.0,15.95,True,False
2026-04-15,1,002580,圣阳股份,7.0,25.27,True,False
2026-04-15,2,002361,神剑股份,6.0,18.54,True,False
2026-04-15,3,603538,美诺华,6.0,55.5,False,False
2026-04-15,4,002051,中工国际,5.0,11.9,True,False
2026-04-15,5,603687,大胜达,5.0,18.04,True,False
2026-04-16,1,002580,圣阳股份,8.0,27.8,True,False
2026-04-16,2,002263,大东南,6.0,5.17,True,False
2026-04-16,3,600666,奥瑞德,6.0,6.85,True,False
2026-04-16,4,603687,大胜达,6.0,19.84,True,False
2026-04-16,5,000889,中嘉博创,6.0,5.0,False,False
2026-04-17,1,002580,圣阳股份,9.0,30.58,True,False
2026-04-17,2,600666,奥瑞德,6.0,7.09,False,False
2026-04-17,3,603687,大胜达,6.0,19.25,False,False
2026-04-17,4,000889,中嘉博创,6.0,5.29,False,False
2026-04-17,5,002361,神剑股份,6.0,18.75,False,False
2026-04-20,1,002580,圣阳股份,8.0,33.0,False,False
2026-04-20,2,002361,神剑股份,7.0,20.63,True,False
2026-04-20,3,002297,博云新材,6.0,19.46,True,False
2026-04-20,4,002263,大东南,6.0,5.13,False,False
2026-04-20,5,603773,沃格光电,5.0,58.19,True,False
2026-04-21,1,002580,圣阳股份,8.0,29.7,False,True
2026-04-21,2,002361,神剑股份,7.0,22.69,True,False
2026-04-21,3,002297,博云新材,6.0,18.99,False,False
2026-04-21,4,301055,张小泉,5.0,35.0,True,False
2026-04-21,5,603773,沃格光电,5.0,58.51,False,False
2026-04-22,1,002580,圣阳股份,8.0,26.73,False,True
2026-04-22,2,002361,神剑股份,6.0,23.65,False,False
2026-04-22,3,002297,博云新材,6.0,20.29,False,False
2026-04-22,4,002418,康盛股份,5.0,6.74,True,False
2026-04-22,5,003018,金富科技,5.0,52.2,True,False
2026-04-23,1,002580,圣阳股份,8.0,26.97,False,False
2026-04-23,2,002297,博云新材,7.0,22.24,True,False
2026-04-23,3,600488,津药药业,7.0,6.74,False,False
2026-04-23,4,603773,沃格光电,6.0,60.5,False,False
2026-04-23,5,002361,神剑股份,6.0,22.99,False,False
2026-04-24,1,002580,圣阳股份,8.0,27.7,False,False
2026-04-24,2,002297,博云新材,7.0,22.3,False,False
2026-04-24,3,600488,津药药业,7.0,6.12,False,True
2026-04-24,4,603773,沃格光电,6.0,58.3,False,False
2026-04-24,5,002361,神剑股份,6.0,21.46,False,False
2026-04-27,1,002297,博云新材,7.0,20.53,False,False
2026-04-27,2,002580,圣阳股份,7.0,28.82,False,False
2026-04-27,3,600396,华电辽能,6.0,10.12,True,False
2026-04-27,4,600152,维科技术,5.0,14.26,True,False
2026-04-27,5,600707,彩虹股份,5.0,8.88,True,False
2026-04-28,1,002297,博云新材,8.0,22.58,True,False
2026-04-28,2,600152,维科技术,6.0,15.69,True,False
2026-04-28,3,603318,水发燃气,6.0,13.78,True,False
2026-04-28,4,600396,华电辽能,6.0,10.8,False,False
2026-04-28,5,600156,华升股份,5.0,10.14,True,False
2026-04-29,1,002297,博云新材,8.0,23.21,False,False
2026-04-29,2,002081,金 螳 螂,7.0,5.36,True,False
2026-04-29,3,600156,华升股份,6.0,11.16,True,False
2026-04-29,4,600152,维科技术,6.0,14.5,False,False
2026-04-29,5,603318,水发燃气,6.0,14.55,False,False
2026-04-30,1,002081,金 螳 螂,8.0,5.9,True,False
2026-04-30,2,002297,博云新材,8.0,24.5,False,False
2026-04-30,3,002990,盛视科技,6.0,53.74,True,False
2026-04-30,4,600156,华升股份,6.0,10.79,False,False
2026-04-30,5,600152,维科技术,6.0,14.85,False,False
2026-05-06,1,002081,金 螳 螂,9.0,6.49,True,False
2026-05-06,2,002297,博云新材,8.0,24.01,False,False
2026-05-06,3,600396,华电辽能,7.0,10.91,True,False
2026-05-06,4,002990,盛视科技,6.0,58.32,False,False
2026-05-06,5,600152,维科技术,6.0,15.09,False,False
2026-05-07,1,002081,金 螳 螂,10.0,7.14,True,False
2026-05-07,2,600396,华电辽能,8.0,12.0,True,False
2026-05-07,3,002297,博云新材,8.0,24.75,False,False
2026-05-07,4,000889,中嘉博创,6.0,5.35,True,False
2026-05-07,5,600152,维科技术,6.0,15.11,False,False
2026-05-08,1,002081,金 螳 螂,10.0,6.8,False,False
2026-05-08,2,600396,华电辽能,8.0,12.44,False,False
2026-05-08,3,002297,博云新材,8.0,25.71,False,False
2026-05-08,4,002990,盛视科技,7.0,62.65,False,False
2026-05-08,5,002580,圣阳股份,6.0,32.9,True,False
2026-05-11,1,002081,金 螳 螂,10.0,7.25,False,False
2026-05-11,2,600396,华电辽能,7.0,13.68,True,False
2026-05-11,3,603738,泰晶科技,6.0,51.71,True,False
2026-05-11,4,603318,水发燃气,6.0,12.1,False,False
2026-05-11,5,002491,通鼎互联,5.0,22.73,True,False
2026-05-12,1,002081,金 螳 螂,11.0,7.98,True,False
2026-05-12,2,600396,华电辽能,8.0,15.05,True,False
2026-05-12,3,603738,泰晶科技,6.0,54.28,False,False
2026-05-12,4,002491,通鼎互联,5.0,25.0,True,False
2026-05-12,5,600683,京投发展,5.0,20.85,True,False
2026-05-13,1,002081,金 螳 螂,10.0,7.88,False,False
2026-05-13,2,600396,华电辽能,9.0,16.56,True,False
2026-05-13,3,600379,宝光股份,6.0,18.91,True,False
2026-05-13,4,000889,中嘉博创,5.0,5.57,True,False
2026-05-13,5,000925,众合科技,5.0,11.84,True,False
2026-05-14,1,002081,金 螳 螂,10.0,7.93,False,False
2026-05-14,2,600396,华电辽能,9.0,16.64,False,False
2026-05-14,3,600379,宝光股份,6.0,18.94,False,False
2026-05-14,4,002918,蒙娜丽莎,5.0,16.94,True,False
2026-05-14,5,600156,华升股份,5.0,14.19,True,False
2026-05-15,1,002081,金 螳 螂,10.0,7.85,False,False
2026-05-15,2,600396,华电辽能,9.0,17.43,False,False
2026-05-15,3,002918,蒙娜丽莎,6.0,18.63,True,False
2026-05-15,4,600379,宝光股份,6.0,18.66,False,False
2026-05-15,5,001259,利仁科技,5.0,60.4,True,False
2026-05-18,1,600396,华电辽能,7.0,15.69,False,True
2026-05-18,2,002081,金 螳 螂,7.0,7.07,False,True
2026-05-18,3,002918,蒙娜丽莎,6.0,16.77,False,True
2026-05-18,4,600379,宝光股份,6.0,16.79,False,True
2026-05-18,5,002552,宝鼎科技,5.0,35.34,True,False
2026-05-19,1,002552,宝鼎科技,6.0,38.87,True,False
2026-05-19,2,603779,威龙股份,6.0,12.0,True,False
2026-05-19,3,002918,蒙娜丽莎,6.0,16.77,False,False
2026-05-19,4,600396,华电辽能,6.0,16.15,False,False
2026-05-19,5,002081,金 螳 螂,6.0,6.9,False,False
2026-05-20,1,603779,威龙股份,7.0,13.2,True,False
2026-05-20,2,002552,宝鼎科技,6.0,37.4,False,False
2026-05-20,3,002918,蒙娜丽莎,6.0,15.09,False,True
2026-05-20,4,600396,华电辽能,6.0,14.54,False,True
2026-05-20,5,600530,交大昂立,5.0,7.57,True,False
2026-05-21,1,603779,威龙股份,8.0,14.52,True,False
2026-05-21,2,603316,诚邦股份,6.0,27.25,True,False
2026-05-21,3,002552,宝鼎科技,6.0,36.2,False,False
2026-05-21,4,300571,平治信息,6.0,59.41,False,False
2026-05-21,5,002918,蒙娜丽莎,6.0,14.01,False,False
2026-05-22,1,603779,威龙股份,8.0,13.07,False,True
2026-05-22,2,002552,宝鼎科技,7.0,39.82,True,False
2026-05-22,3,603316,诚邦股份,6.0,26.9,False,False
2026-05-22,4,002272,川润股份,5.0,24.7,True,False
2026-05-22,5,600156,华升股份,5.0,13.59,False,False
2026-05-25,1,002552,宝鼎科技,8.0,43.8,True,False
2026-05-25,2,603779,威龙股份,7.0,13.82,False,False
2026-05-25,3,603316,诚邦股份,6.0,25.76,False,False
2026-05-25,4,000636,风华高科,5.0,41.38,True,False
2026-05-25,5,603936,博敏电子,5.0,24.85,True,False
2026-05-26,1,002552,宝鼎科技,9.0,48.18,True,False
2026-05-26,2,603779,威龙股份,7.0,12.78,False,False
2026-05-26,3,600172,黄河旋风,6.0,13.3,True,False
2026-05-26,4,603316,诚邦股份,6.0,23.18,False,True
2026-05-26,5,605006,山东玻纤,5.0,17.92,True,False
2026-05-27,1,002552,宝鼎科技,9.0,50.53,False,False
2026-05-27,2,603779,威龙股份,7.0,11.7,False,False
2026-05-27,3,600172,黄河旋风,6.0,13.27,False,False
2026-05-27,4,603316,诚邦股份,6.0,20.86,False,True
2026-05-27,5,605006,山东玻纤,5.0,18.55,False,False
2026-05-28,1,002552,宝鼎科技,10.0,55.58,True,False
2026-05-28,2,600172,黄河旋风,7.0,14.6,True,False
2026-05-28,3,600396,华电辽能,7.0,19.26,False,False
2026-05-28,4,603779,威龙股份,7.0,10.9,False,False
2026-05-28,5,603316,诚邦股份,6.0,20.18,False,False
2026-05-29,1,002552,宝鼎科技,10.0,57.7,False,False
2026-05-29,2,600172,黄河旋风,7.0,14.08,False,False
2026-05-29,3,600396,华电辽能,7.0,20.03,False,False
2026-05-29,4,000509,华塑控股,5.0,5.16,False,True
2026-05-29,5,603989,艾华集团,5.0,35.81,False,False
2026-06-01,1,002552,宝鼎科技,10.0,57.93,False,False
2026-06-01,2,600172,黄河旋风,7.0,13.47,False,False
2026-06-01,3,600396,华电辽能,6.0,18.5,False,False
2026-06-01,4,300721,怡达股份,5.0,33.4,False,False
2026-06-01,5,603989,艾华集团,5.0,32.23,False,True
2026-06-02,1,002552,宝鼎科技,9.0,60.78,False,False
2026-06-02,2,600172,黄河旋风,7.0,13.9,False,False
2026-06-02,3,002579,中京电子,5.0,20.76,True,False
2026-06-02,4,603311,金海高科,5.0,34.1,True,False
2026-06-02,5,603890,春秋电子,5.0,30.02,True,False
2026-06-03,1,002552,宝鼎科技,8.0,59.47,False,False
2026-06-03,2,600172,黄河旋风,7.0,15.04,False,False
2026-06-03,3,600396,华电辽能,6.0,21.34,True,False
2026-06-03,4,600367,红星发展,5.0,42.72,True,False
2026-06-03,5,603311,金海高科,5.0,37.51,True,False
2026-06-04,1,002552,宝鼎科技,8.0,59.0,False,False
2026-06-04,2,600172,黄河旋风,7.0,14.48,False,False
2026-06-04,3,600367,红星发展,6.0,46.98,True,False
2026-06-04,4,603989,艾华集团,6.0,34.25,True,False
2026-06-04,5,600396,华电辽能,6.0,21.97,False,False
2026-06-05,1,002421,达实智能,9.0,5.21,True,False
2026-06-05,2,002552,宝鼎科技,8.0,58.32,False,False
2026-06-05,3,600172,黄河旋风,7.0,13.43,False,False
2026-06-05,4,603938,三孚股份,6.0,52.82,True,False
2026-06-05,5,600367,红星发展,6.0,49.5,False,False
2026-06-08,1,002421,达实智能,10.0,5.73,True,False
2026-06-08,2,600403,大有能源,6.0,8.95,True,False
2026-06-08,3,600367,红星发展,6.0,52.83,False,False
2026-06-08,4,002552,宝鼎科技,6.0,60.66,False,False
2026-06-08,5,002613,北玻股份,5.0,5.46,True,False
2026-06-09,1,002421,达实智能,10.0,5.7,False,False
2026-06-09,2,600403,大有能源,6.0,8.06,False,True
2026-06-09,3,600367,红星发展,6.0,55.55,False,False
2026-06-09,4,001896,豫能控股,5.0,21.56,True,False
2026-06-09,5,002585,双星新材,5.0,12.2,True,False
2026-06-10,1,002421,达实智能,9.0,5.43,False,False
2026-06-10,2,002585,双星新材,6.0,13.42,True,False
2026-06-10,3,603823,百合花,6.0,38.81,True,False
2026-06-10,4,603938,三孚股份,6.0,59.98,True,False
2026-06-10,5,600403,大有能源,6.0,7.65,False,False
2026-06-11,1,603823,百合花,7.0,42.63,True,False
2026-06-11,2,603678,火炬电子,6.0,61.91,True,False
2026-06-11,3,688549,中巨芯,6.0,30.05,True,False
2026-06-11,4,002585,双星新材,6.0,12.42,False,False
2026-06-11,5,603938,三孚股份,6.0,58.97,False,False
2026-06-12,1,002552,宝鼎科技,7.0,58.62,True,False
2026-06-12,2,603823,百合花,7.0,43.01,False,False
2026-06-12,3,002971,和远气体,6.0,58.03,True,False
2026-06-12,4,600500,中化国际,6.0,7.93,True,False
2026-06-12,5,688549,中巨芯,6.0,24.85,False,True
